2025-06-22T11:16:15.301897366Z 2025-06-22 11:16:15.301 | ERROR    | pipecat.processors.frame_processor:_check_started:351 - ContextBridgeProcessor#0 Trying to process audio(pts: None, source: None, size: 512, frames: 256, sample_rate: 16000, channels: 1) but StartFrame not received yet
2025-06-22T12:58:05.685555445Z 2025-06-22 12:58:05.685 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:58:10.687037925Z [32m12:58:10[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:58:10.687082331Z 2025-06-22 12:58:10.686 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:58:10.687294300Z [32m12:58:10[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:58:10.687320759Z 2025-06-22 12:58:10.686 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:58:14.873147581Z [32m12:58:14[0m | [36mpipecat_pipeline:205[0m | [1m    INFO[0m | [1m📝 CONTEXT: 13 messages in conversation[0m
2025-06-22T12:58:14.873195793Z 2025-06-22 12:58:14.872 | INFO     | src.pipecat_pipeline:monitor_context:205 - 📝 CONTEXT: 13 messages in conversation
2025-06-22T12:58:15.688817711Z [32m12:58:15[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:58:15.688866094Z 2025-06-22 12:58:15.688 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:58:15.689031923Z [32m12:58:15[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:58:15.689075338Z 2025-06-22 12:58:15.688 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:58:20.689991278Z [32m12:58:20[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:58:20.690043947Z 2025-06-22 12:58:20.689 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:58:20.690116606Z [32m12:58:20[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:58:20.690139190Z 2025-06-22 12:58:20.689 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:58:24.874096816Z [32m12:58:24[0m | [36mpipecat_pipeline:205[0m | [1m    INFO[0m | [1m📝 CONTEXT: 13 messages in conversation[0m
2025-06-22T12:58:24.874150296Z 2025-06-22 12:58:24.873 | INFO     | src.pipecat_pipeline:monitor_context:205 - 📝 CONTEXT: 13 messages in conversation
2025-06-22T12:58:25.692741791Z [32m12:58:25[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:58:25.692780900Z 2025-06-22 12:58:25.692 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:58:25.692947440Z [32m12:58:25[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:58:25.692990595Z 2025-06-22 12:58:25.692 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:58:30.694112604Z [32m12:58:30[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:58:30.694155969Z 2025-06-22 12:58:30.693 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:58:30.694340686Z [32m12:58:30[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:58:30.694371693Z 2025-06-22 12:58:30.694 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:58:34.876402496Z [32m12:58:34[0m | [36mpipecat_pipeline:205[0m | [1m    INFO[0m | [1m📝 CONTEXT: 13 messages in conversation[0m
2025-06-22T12:58:34.876452902Z 2025-06-22 12:58:34.875 | INFO     | src.pipecat_pipeline:monitor_context:205 - 📝 CONTEXT: 13 messages in conversation
2025-06-22T12:58:35.695167101Z [32m12:58:35[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:58:35.695211098Z 2025-06-22 12:58:35.694 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:58:35.695288784Z [32m12:58:35[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:58:35.695314613Z 2025-06-22 12:58:35.695 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:58:40.696395230Z [32m12:58:40[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:58:40.696439246Z 2025-06-22 12:58:40.695 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:58:40.696600007Z [32m12:58:40[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:58:40.696617243Z 2025-06-22 12:58:40.696 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:58:44.877382367Z [32m12:58:44[0m | [36mpipecat_pipeline:205[0m | [1m    INFO[0m | [1m📝 CONTEXT: 13 messages in conversation[0m
2025-06-22T12:58:44.877435897Z 2025-06-22 12:58:44.876 | INFO     | src.pipecat_pipeline:monitor_context:205 - 📝 CONTEXT: 13 messages in conversation
2025-06-22T12:58:45.697979953Z [32m12:58:45[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:58:45.698020214Z 2025-06-22 12:58:45.697 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:58:45.698286383Z [32m12:58:45[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:58:45.698308667Z 2025-06-22 12:58:45.697 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:58:50.699468963Z [32m12:58:50[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:58:50.699516865Z 2025-06-22 12:58:50.698 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:58:50.699617146Z [32m12:58:50[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:58:50.699644487Z 2025-06-22 12:58:50.699 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:58:54.878530280Z [32m12:58:54[0m | [36mpipecat_pipeline:205[0m | [1m    INFO[0m | [1m📝 CONTEXT: 13 messages in conversation[0m
2025-06-22T12:58:54.878585783Z 2025-06-22 12:58:54.877 | INFO     | src.pipecat_pipeline:monitor_context:205 - 📝 CONTEXT: 13 messages in conversation
2025-06-22T12:58:55.700507998Z [32m12:58:55[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:58:55.700556511Z 2025-06-22 12:58:55.699 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:58:55.700684403Z [32m12:58:55[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:58:55.700717082Z 2025-06-22 12:58:55.700 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:59:00.702025501Z [32m12:59:00[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:59:00.702084669Z 2025-06-22 12:59:00.701 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:59:00.702204399Z [32m12:59:00[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:59:00.702241275Z 2025-06-22 12:59:00.702 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:59:04.880343792Z [32m12:59:04[0m | [36mpipecat_pipeline:205[0m | [1m    INFO[0m | [1m📝 CONTEXT: 13 messages in conversation[0m
2025-06-22T12:59:04.880397012Z 2025-06-22 12:59:04.879 | INFO     | src.pipecat_pipeline:monitor_context:205 - 📝 CONTEXT: 13 messages in conversation
2025-06-22T12:59:05.703752418Z [32m12:59:05[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:59:05.703794501Z 2025-06-22 12:59:05.703 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:59:05.703936925Z [32m12:59:05[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:59:05.703992188Z 2025-06-22 12:59:05.703 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:59:10.704834867Z [32m12:59:10[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:59:10.704885924Z 2025-06-22 12:59:10.704 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:59:10.705010110Z [32m12:59:10[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:59:10.705031292Z 2025-06-22 12:59:10.704 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:59:14.881487128Z [32m12:59:14[0m | [36mpipecat_pipeline:205[0m | [1m    INFO[0m | [1m📝 CONTEXT: 13 messages in conversation[0m
2025-06-22T12:59:14.881532897Z 2025-06-22 12:59:14.881 | INFO     | src.pipecat_pipeline:monitor_context:205 - 📝 CONTEXT: 13 messages in conversation
2025-06-22T12:59:15.706338800Z [32m12:59:15[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:59:15.706382606Z 2025-06-22 12:59:15.705 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:59:15.706495505Z [32m12:59:15[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:59:15.706521764Z 2025-06-22 12:59:15.706 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:59:20.707969462Z [32m12:59:20[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:59:20.708022342Z 2025-06-22 12:59:20.707 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:59:20.708115542Z [32m12:59:20[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:59:20.708145026Z 2025-06-22 12:59:20.707 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:59:24.882530013Z [32m12:59:24[0m | [36mpipecat_pipeline:205[0m | [1m    INFO[0m | [1m📝 CONTEXT: 13 messages in conversation[0m
2025-06-22T12:59:24.882571776Z 2025-06-22 12:59:24.882 | INFO     | src.pipecat_pipeline:monitor_context:205 - 📝 CONTEXT: 13 messages in conversation
2025-06-22T12:59:25.708938342Z [32m12:59:25[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:59:25.708990320Z 2025-06-22 12:59:25.708 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:59:25.709179824Z [32m12:59:25[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:59:25.709197851Z 2025-06-22 12:59:25.708 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:59:30.710040571Z [32m12:59:30[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:59:30.710092719Z 2025-06-22 12:59:30.709 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:59:30.710199690Z [32m12:59:30[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:59:30.710224878Z 2025-06-22 12:59:30.709 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:59:34.884270055Z [32m12:59:34[0m | [36mpipecat_pipeline:205[0m | [1m    INFO[0m | [1m📝 CONTEXT: 13 messages in conversation[0m
2025-06-22T12:59:34.884312789Z 2025-06-22 12:59:34.883 | INFO     | src.pipecat_pipeline:monitor_context:205 - 📝 CONTEXT: 13 messages in conversation
2025-06-22T12:59:35.711551183Z [32m12:59:35[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:59:35.711593196Z 2025-06-22 12:59:35.711 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:59:35.711719426Z [32m12:59:35[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:59:35.711745064Z 2025-06-22 12:59:35.711 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:59:40.713204680Z [32m12:59:40[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:59:40.713251140Z 2025-06-22 12:59:40.712 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:59:40.713409678Z [32m12:59:40[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:59:40.713424761Z 2025-06-22 12:59:40.713 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:59:44.885788314Z [32m12:59:44[0m | [36mpipecat_pipeline:205[0m | [1m    INFO[0m | [1m📝 CONTEXT: 13 messages in conversation[0m
2025-06-22T12:59:44.885854523Z 2025-06-22 12:59:44.885 | INFO     | src.pipecat_pipeline:monitor_context:205 - 📝 CONTEXT: 13 messages in conversation
2025-06-22T12:59:45.715514853Z [32m12:59:45[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:59:45.715562384Z 2025-06-22 12:59:45.715 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:59:45.715721072Z [32m12:59:45[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:59:45.715746010Z 2025-06-22 12:59:45.715 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:59:50.717025095Z [32m12:59:50[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:59:50.717080628Z 2025-06-22 12:59:50.716 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:59:50.717246988Z [32m12:59:50[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:59:50.717260618Z 2025-06-22 12:59:50.716 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T12:59:54.887033092Z [32m12:59:54[0m | [36mpipecat_pipeline:205[0m | [1m    INFO[0m | [1m📝 CONTEXT: 13 messages in conversation[0m
2025-06-22T12:59:54.887081205Z 2025-06-22 12:59:54.886 | INFO     | src.pipecat_pipeline:monitor_context:205 - 📝 CONTEXT: 13 messages in conversation
2025-06-22T12:59:55.718763239Z [32m12:59:55[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T12:59:55.718810820Z 2025-06-22 12:59:55.718 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T12:59:55.718870710Z [32m12:59:55[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T12:59:55.718889528Z 2025-06-22 12:59:55.718 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T13:00:00.720499239Z [32m13:00:00[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T13:00:00.720546901Z 2025-06-22 13:00:00.720 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T13:00:00.720597096Z [32m13:00:00[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T13:00:00.720630016Z 2025-06-22 13:00:00.720 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T13:00:04.887791891Z [32m13:00:04[0m | [36mpipecat_pipeline:205[0m | [1m    INFO[0m | [1m📝 CONTEXT: 13 messages in conversation[0m
2025-06-22T13:00:04.887828166Z 2025-06-22 13:00:04.887 | INFO     | src.pipecat_pipeline:monitor_context:205 - 📝 CONTEXT: 13 messages in conversation
2025-06-22T13:00:05.721332785Z [32m13:00:05[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T13:00:05.721377512Z 2025-06-22 13:00:05.720 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T13:00:05.721514538Z [32m13:00:05[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T13:00:05.721540477Z 2025-06-22 13:00:05.721 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T13:00:10.723564811Z [32m13:00:10[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T13:00:10.723603879Z 2025-06-22 13:00:10.723 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T13:00:10.723742788Z [32m13:00:10[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T13:00:10.723752843Z 2025-06-22 13:00:10.723 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T13:00:14.890412134Z [32m13:00:14[0m | [36mpipecat_pipeline:205[0m | [1m    INFO[0m | [1m📝 CONTEXT: 13 messages in conversation[0m
2025-06-22T13:00:14.890460096Z 2025-06-22 13:00:14.889 | INFO     | src.pipecat_pipeline:monitor_context:205 - 📝 CONTEXT: 13 messages in conversation
2025-06-22T13:00:15.724640911Z [32m13:00:15[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T13:00:15.724689584Z 2025-06-22 13:00:15.724 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T13:00:15.724696043Z [32m13:00:15[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T13:00:15.724700741Z 2025-06-22 13:00:15.724 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T13:00:20.725505754Z [32m13:00:20[0m | [36mpipecat_pipeline:225[0m | [1m    INFO[0m | [1m📊 === PERFORMANCE METRICS ===[0m
2025-06-22T13:00:20.725552163Z 2025-06-22 13:00:20.724 | INFO     | src.pipecat_pipeline:log_metrics:225 - 📊 === PERFORMANCE METRICS ===
2025-06-22T13:00:20.725663941Z [32m13:00:20[0m | [36mpipecat_pipeline:236[0m | [1m    INFO[0m | [1m📊 ========================[0m
2025-06-22T13:00:20.725691633Z 2025-06-22 13:00:20.725 | INFO     | src.pipecat_pipeline:log_metrics:236 - 📊 ========================
2025-06-22T13:00:26.355483289Z ==========
2025-06-22T13:00:26.355510240Z == CUDA ==
2025-06-22T13:00:26.355594056Z ==========
2025-06-22T13:00:26.358241309Z CUDA Version 11.8.0
2025-06-22T13:00:26.359298636Z Container image Copyright (c) 2016-2023, NVIDIA CORPORATION & AFFILIATES. All rights reserved.
2025-06-22T13:00:26.360185147Z This container image and its contents are governed by the NVIDIA Deep Learning Container License.
2025-06-22T13:00:26.360189403Z By pulling and using the container, you accept the terms and conditions of this license:
2025-06-22T13:00:26.360191827Z https://developer.nvidia.com/ngc/nvidia-deep-learning-container-license
2025-06-22T13:00:26.360195953Z A copy of this license is made available in this container at /NGC-DL-CONTAINER-LICENSE for your convenience.
2025-06-22T13:00:26.381028192Z  * Starting OpenBSD Secure Shell server sshd
2025-06-22T13:00:26.388809892Z    ...done.
2025-06-22T13:00:26.388999637Z 🔧 Development mode starting...
2025-06-22T13:00:26.389059957Z 🔄 Updating source code...
2025-06-22T13:00:27.380310640Z From https://github.com/Panzah-Nexus/voice-pipeline
2025-06-22T13:00:27.380356508Z  * branch            cursor_oneshot -> FETCH_HEAD
2025-06-22T13:00:27.381264872Z    a692231..74ba9c7  cursor_oneshot -> origin/cursor_oneshot
2025-06-22T13:00:27.398082455Z Updating a692231..74ba9c7
2025-06-22T13:00:27.398109465Z Fast-forward
2025-06-22T13:00:27.405978847Z  logs.txt                  | 15831 ++++++++++++++++++++++++++++++++++++++------
2025-06-22T13:00:27.406002472Z  src/kokoro_tts_service.py |    13 +-
2025-06-22T13:00:27.406008471Z  src/pipecat_pipeline.py   |     2 +-
2025-06-22T13:00:27.406013198Z  3 files changed, 13628 insertions(+), 2218 deletions(-)
2025-06-22T13:00:27.406800230Z 📁 Copying source code...
2025-06-22T13:00:27.409037237Z 🚀 Starting voice pipeline...
2025-06-22T13:00:27.729186053Z 2025-06-22 13:00:27.728 | INFO     | pipecat:<module>:14 - ᓚᘏᗢ Pipecat 0.0.71 (Python 3.10.12 (main, May 27 2025, 17:12:29) [GCC 11.4.0]) ᓚᘏᗢ
2025-06-22T13:00:29.058050675Z 2025-06-22 13:00:29.057 | DEBUG    | pipecat.audio.vad.silero:__init__:111 - Loading Silero VAD model...
2025-06-22T13:00:29.100180812Z 2025-06-22 13:00:29.099 | DEBUG    | pipecat.audio.vad.silero:__init__:133 - Loaded Silero VAD
2025-06-22T13:00:43.908031686Z [32m13:00:43[0m | [36mpipecat_pipeline:73[0m | [1m    INFO[0m | [1mLoading UltravoxWithContextService... this can take a while on first run.[0m
2025-06-22T13:00:43.908084275Z 2025-06-22 13:00:43.907 | INFO     | src.pipecat_pipeline:<module>:73 - Loading UltravoxWithContextService... this can take a while on first run.
2025-06-22T13:00:44.147823978Z Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
2025-06-22T13:00:44.147862586Z 2025-06-22 13:00:44,147 - huggingface_hub._login - WARNING - Note: Environment variable`HF_TOKEN` is set and is the current active token independently from the token you've just configured.
2025-06-22T13:00:44.202874237Z INFO 06-22 13:00:44 __init__.py:207] Automatically detected platform cuda.
2025-06-22T13:00:49.818242664Z INFO 06-22 13:00:49 config.py:549] This model supports multiple tasks: {'embed', 'generate', 'score', 'classify', 'reward'}. Defaulting to 'generate'.
2025-06-22T13:00:49.822790631Z INFO 06-22 13:00:49 llm_engine.py:234] Initializing a V0 LLM engine (v0.7.3) with config: model='fixie-ai/ultravox-v0_5-llama-3_1-8b', speculative_config=None, tokenizer='fixie-ai/ultravox-v0_5-llama-3_1-8b', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, override_neuron_config=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, disable_custom_all_reduce=False, quantization=None, enforce_eager=False, kv_cache_dtype=auto,  device_config=cuda, decoding_config=DecodingConfig(guided_decoding_backend='xgrammar'), observability_config=ObservabilityConfig(otlp_traces_endpoint=None, collect_model_forward_time=False, collect_model_execute_time=False), seed=0, served_model_name=fixie-ai/ultravox-v0_5-llama-3_1-8b, num_scheduler_steps=1, multi_step_stream_outputs=True, enable_prefix_caching=False, chunked_prefill_enabled=False, use_async_output_proc=True, disable_mm_preprocessor_cache=False, mm_processor_kwargs=None, pooler_config=None, compilation_config={"splitting_ops":[],"compile_sizes":[],"cudagraph_capture_sizes":[256,248,240,232,224,216,208,200,192,184,176,168,160,152,144,136,128,120,112,104,96,88,80,72,64,56,48,40,32,24,16,8,4,2,1],"max_capture_size":256}, use_cached_outputs=False,
2025-06-22T13:00:55.066178395Z INFO 06-22 13:00:55 cuda.py:229] Using Flash Attention backend.
2025-06-22T13:00:55.413445124Z INFO 06-22 13:00:55 model_runner.py:1110] Starting to load model fixie-ai/ultravox-v0_5-llama-3_1-8b...
2025-06-22T13:00:55.554540524Z INFO 06-22 13:00:55 config.py:3054] cudagraph sizes specified by model runner [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256] is overridden by config [256, 128, 2, 1, 4, 136, 8, 144, 16, 152, 24, 160, 32, 168, 40, 176, 48, 184, 56, 192, 64, 200, 72, 208, 80, 216, 88, 120, 224, 96, 232, 104, 240, 112, 248]
2025-06-22T13:00:56.022232668Z INFO 06-22 13:00:56 weight_utils.py:254] Using model weights format ['*.safetensors']
2025-06-22T13:00:56.335293615Z INFO 06-22 13:00:56 weight_utils.py:304] No model.safetensors.index.json found in remote.
2025-06-22T13:00:56.336970752Z Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
2025-06-22T13:00:56.553186537Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  4.63it/s]
2025-06-22T13:00:56.553286277Z Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:00<00:00,  4.62it/s]
2025-06-22T13:00:56.861881450Z INFO 06-22 13:00:56 weight_utils.py:254] Using model weights format ['*.safetensors']
2025-06-22T13:00:57.186900846Z Loading safetensors checkpoint shards:   0% Completed | 0/4 [00:00<?, ?it/s]
2025-06-22T13:00:57.674811147Z Loading safetensors checkpoint shards:  25% Completed | 1/4 [00:00<00:01,  2.05it/s]
2025-06-22T13:00:57.928872958Z Loading safetensors checkpoint shards:  50% Completed | 2/4 [00:00<00:00,  2.86it/s]
2025-06-22T13:00:58.383264688Z Loading safetensors checkpoint shards:  75% Completed | 3/4 [00:01<00:00,  2.51it/s]
